date,return,cumulative
2025-11-11,0.0,0.4781267239766587
2025-11-12,0.0,0.4781267239766587
2025-11-13,0.0,0.4781267239766587
2025-11-14,0.0,0.4781267239766587
2025-11-15,0.0,0.4781267239766587
2025-11-16,0.0,0.4781267239766587
2025-11-17,0.0,0.4781267239766587
2025-11-18,0.0,0.4781267239766587
2025-11-19,0.0,0.4781267239766587
2025-11-20,0.0,0.4781267239766587
2025-11-21,0.0,0.4781267239766587
2025-11-22,0.0,0.4781267239766587
2025-11-23,0.0,0.4781267239766587
2025-11-24,0.0,0.4781267239766587
2025-11-25,0.0,0.4781267239766587
2025-11-26,0.0,0.4781267239766587
2025-11-27,0.0,0.4781267239766587
2025-11-28,0.0,0.4781267239766587
2025-11-29,0.0,0.4781267239766587
2025-11-30,0.0,0.4781267239766587
2025-12-01,0.0,0.4781267239766587
2025-12-02,0.04033668586808603,0.5377494573149282
2025-12-03,-6.080872923541758e-05,0.5376559487245465
2025-12-04,0.0,0.5376559487245465
2025-12-05,0.0,0.5376559487245465
2025-12-06,0.0,0.5376559487245465
2025-12-07,0.0,0.5376559487245465
2025-12-08,0.012138160461474312,0.5563202633647055
2025-12-09,0.0,0.5563202633647055
2025-12-10,-0.0003273352573397448,0.555810824870794
2025-12-11,0.0,0.555810824870794
2025-12-12,0.0,0.555810824870794
2025-12-13,0.0,0.555810824870794
2025-12-14,0.0,0.555810824870794
2025-12-15,0.0,0.555810824870794
2025-12-16,0.02999129833427694,0.6024716114711914
2025-12-17,0.0,0.6024716114711914
2025-12-18,0.0,0.6024716114711914
2025-12-19,0.0,0.6024716114711914
2025-12-20,0.0,0.6024716114711914
2025-12-21,0.0,0.6024716114711914
2025-12-22,0.0,0.6024716114711914
2025-12-23,0.0,0.6024716114711914
2025-12-24,0.0,0.6024716114711914
2025-12-25,0.0,0.6024716114711914
2025-12-26,0.05823602273685102,0.695793184671986
2025-12-27,0.0,0.695793184671986
2025-12-28,0.0275156115864581,0.7424539712723832
2025-12-29,0.0,0.7424539712723832
2025-12-30,0.0,0.7424539712723832
2025-12-31,-0.0005514182269721335,0.7414931503929636
2026-01-01,-0.011755041292351498,0.721021826499747
2026-01-02,0.0,0.721021826499747
2026-01-03,0.03795716023742468,0.7863469277403032
2026-01-04,0.0,0.7863469277403032
2026-01-05,-5.7586194877501384e-05,0.7862440588180035
2026-01-06,-1.0459375663351977e-05,0.7862253758203659
2026-01-07,0.0,0.7862253758203659
2026-01-08,0.0,0.7862253758203659
2026-01-09,0.0,0.7862253758203659
2026-01-10,0.0,0.7862253758203659
2026-01-11,0.0,0.7862253758203659
2026-01-12,-1.5689227594761768e-05,0.7861973513239091
2026-01-13,0.0,0.7861973513239091
2026-01-14,0.0,0.7861973513239091
2026-01-15,0.0,0.7861973513239091
2026-01-16,0.0,0.7861973513239091
2026-01-17,0.0,0.7861973513239091
2026-01-18,0.0,0.7861973513239091
2026-01-19,0.0,0.7861973513239091
2026-01-20,-7.984700773600029e-05,0.78605472881018
2026-01-21,0.0,0.78605472881018
2026-01-22,0.0,0.78605472881018
2026-01-23,0.0,0.78605472881018
2026-01-24,0.0,0.78605472881018
2026-01-25,0.0,0.78605472881018
2026-01-26,0.0,0.78605472881018
2026-01-27,0.0,0.78605472881018
2026-01-28,0.0,0.78605472881018
2026-01-29,0.0,0.78605472881018
2026-01-30,0.0,0.78605472881018
2026-01-31,0.0,0.78605472881018
2026-02-01,0.0,0.78605472881018
2026-02-02,0.0,0.78605472881018
2026-02-03,0.0,0.78605472881018
2026-02-04,0.0,0.78605472881018
2026-02-05,0.0,0.78605472881018
2026-02-06,0.0,0.78605472881018
2026-02-07,0.0,0.78605472881018
2026-02-08,0.0,0.78605472881018
2026-02-09,0.0,0.78605472881018
2026-02-10,0.0,0.78605472881018
2026-02-11,0.0,0.78605472881018
2026-02-12,0.0,0.78605472881018
2026-02-13,0.03743454737333307,0.8529148791671903
